k,gain,policy_samples
1,0.32192809488736174,0
1,0.32192809488736174,1
1,0.32192809488736174,2
1,0.32192809488736174,3
1,0.32192809488736174,4
1,0.32192809488736174,5
1,0.32192809488736174,6
1,0.32192809488736174,7
1,0.32192809488736174,8
1,0.32192809488736174,9
1,0.32192809488736174,10
1,0.32192809488736174,11
1,0.32192809488736174,12
1,0.32192809488736174,13
1,0.32192809488736174,14
1,0.32192809488736174,15
1,0.32192809488736174,16
1,0.32192809488736174,17
1,0.32192809488736174,18
1,0.32192809488736174,19
1,0.32192809488736174,20
1,0.32192809488736174,21
1,0.32192809488736174,22
1,0.32192809488736174,23
1,0.32192809488736174,24
1,3.0588936890535683,0
1,1.8365012677171202,1
1,1.8365012677171202,2
1,1.8365012677171202,3
1,1.8365012677171202,4
1,1.6438561897747244,5
1,1.6438561897747244,6
1,1.4739311883324122,7
1,1.4739311883324122,8
1,1.4739311883324122,9
1,1.4739311883324122,10
1,1.4739311883324122,11
1,1.4739311883324122,12
1,1.4739311883324122,13
1,1.4739311883324122,14
1,1.4739311883324122,15
1,1.4739311883324122,16
1,1.4739311883324122,17
1,1.4739311883324122,18
1,1.4739311883324122,19
1,1.4739311883324122,20
1,1.4739311883324122,21
1,1.4739311883324122,22
1,1.4739311883324122,23
1,1.4739311883324122,24
1,1.4739311883324122,0
1,1.0588936890535683,1
1,1.0588936890535683,2
1,1.0588936890535683,3
1,1.0588936890535683,4
1,1.0588936890535683,5
1,1.0588936890535683,6
1,1.0588936890535683,7
1,1.0588936890535683,8
1,1.0588936890535683,9
1,1.0588936890535683,10
1,1.0588936890535683,11
1,1.0588936890535683,12
1,1.0588936890535683,13
1,1.0588936890535683,14
1,1.0588936890535683,15
1,1.0588936890535683,16
1,1.0588936890535683,17
1,1.0588936890535683,18
1,1.0588936890535683,19
1,1.0588936890535683,20
1,1.0588936890535683,21
1,1.0588936890535683,22
1,1.0588936890535683,23
1,1.0588936890535683,24
1,0.32192809488736174,0
1,0.32192809488736174,1
1,0.32192809488736174,2
1,0.32192809488736174,3
1,0.32192809488736174,4
1,0.32192809488736174,5
1,0.32192809488736174,6
1,0.32192809488736174,7
1,0.32192809488736174,8
1,0.32192809488736174,9
1,0.32192809488736174,10
1,0.32192809488736174,11
1,0.32192809488736174,12
1,0.32192809488736174,13
1,0.32192809488736174,14
1,0.32192809488736174,15
1,0.32192809488736174,16
1,0.32192809488736174,17
1,0.32192809488736174,18
1,0.32192809488736174,19
1,0.32192809488736174,20
1,0.32192809488736174,21
1,0.32192809488736174,22
1,0.32192809488736174,23
1,0.32192809488736174,24
1,0.32192809488736174,0
1,0.32192809488736174,1
1,0.32192809488736174,2
1,0.32192809488736174,3
1,0.32192809488736174,4
1,0.32192809488736174,5
1,0.32192809488736174,6
1,0.32192809488736174,7
1,0.32192809488736174,8
1,0.32192809488736174,9
1,0.32192809488736174,10
1,0.32192809488736174,11
1,0.32192809488736174,12
1,0.32192809488736174,13
1,0.32192809488736174,14
1,0.32192809488736174,15
1,0.32192809488736174,16
1,0.32192809488736174,17
1,0.32192809488736174,18
1,0.32192809488736174,19
1,0.32192809488736174,20
1,0.32192809488736174,21
1,0.32192809488736174,22
1,0.32192809488736174,23
1,0.32192809488736174,24
1,2.6438561897747244,0
1,2.321928094887362,1
1,2.0588936890535683,2
1,2.0588936890535683,3
1,1.6438561897747244,4
1,1.4739311883324122,5
1,1.4739311883324122,6
1,1.4739311883324122,7
1,1.4739311883324122,8
1,1.4739311883324122,9
1,1.4739311883324122,10
1,1.4739311883324122,11
1,1.4739311883324122,12
1,1.4739311883324122,13
1,1.4739311883324122,14
1,1.4739311883324122,15
1,1.4739311883324122,16
1,1.4739311883324122,17
1,1.4739311883324122,18
1,1.4739311883324122,19
1,1.4739311883324122,20
1,1.4739311883324122,21
1,1.4739311883324122,22
1,1.4739311883324122,23
1,1.4739311883324122,24
1,1.184424571137427,0
1,1.0588936890535683,1
1,1.0588936890535683,2
1,1.0588936890535683,3
1,1.0588936890535683,4
1,1.0588936890535683,5
1,1.0588936890535683,6
1,1.0588936890535683,7
1,1.0588936890535683,8
1,1.0588936890535683,9
1,1.0588936890535683,10
1,1.0588936890535683,11
1,1.0588936890535683,12
1,1.0588936890535683,13
1,1.0588936890535683,14
1,1.0588936890535683,15
1,1.0588936890535683,16
1,1.0588936890535683,17
1,1.0588936890535683,18
1,1.0588936890535683,19
1,1.0588936890535683,20
1,1.0588936890535683,21
1,1.0588936890535683,22
1,1.0588936890535683,23
1,1.0588936890535683,24
1,0.7369655941662057,0
1,0.7369655941662057,1
1,0.7369655941662057,2
1,0.7369655941662057,3
1,0.7369655941662057,4
1,0.7369655941662057,5
1,0.7369655941662057,6
1,0.7369655941662057,7
1,0.7369655941662057,8
1,0.7369655941662057,9
1,0.7369655941662057,10
1,0.7369655941662057,11
1,0.7369655941662057,12
1,0.7369655941662057,13
1,0.7369655941662057,14
1,0.7369655941662057,15
1,0.7369655941662057,16
1,0.7369655941662057,17
1,0.7369655941662057,18
1,0.7369655941662057,19
1,0.7369655941662057,20
1,0.7369655941662057,21
1,0.7369655941662057,22
1,0.7369655941662057,23
1,0.7369655941662057,24
1,0.32192809488736174,0
1,0.32192809488736174,1
1,0.32192809488736174,2
1,0.32192809488736174,3
1,0.32192809488736174,4
1,0.32192809488736174,5
1,0.32192809488736174,6
1,0.32192809488736174,7
1,0.32192809488736174,8
1,0.32192809488736174,9
1,0.32192809488736174,10
1,0.32192809488736174,11
1,0.32192809488736174,12
1,0.32192809488736174,13
1,0.32192809488736174,14
1,0.32192809488736174,15
1,0.32192809488736174,16
1,0.32192809488736174,17
1,0.32192809488736174,18
1,0.32192809488736174,19
1,0.32192809488736174,20
1,0.32192809488736174,21
1,0.32192809488736174,22
1,0.32192809488736174,23
1,0.32192809488736174,24
1,1.3219280948873622,0
1,1.0588936890535683,1
1,1.0588936890535683,2
1,1.0588936890535683,3
1,1.0588936890535683,4
1,1.0588936890535683,5
1,1.0588936890535683,6
1,1.0588936890535683,7
1,1.0588936890535683,8
1,1.0588936890535683,9
1,1.0588936890535683,10
1,1.0588936890535683,11
1,1.0588936890535683,12
1,1.0588936890535683,13
1,1.0588936890535683,14
1,1.0588936890535683,15
1,1.0588936890535683,16
1,1.0588936890535683,17
1,1.0588936890535683,18
1,1.0588936890535683,19
1,1.0588936890535683,20
1,1.0588936890535683,21
1,1.0588936890535683,22
1,1.0588936890535683,23
1,1.0588936890535683,24
2,0.7369655941662057,0
2,0.7369655941662057,1
2,0.7369655941662057,2
2,0.7369655941662057,3
2,0.7369655941662057,4
2,0.7369655941662057,5
2,0.7369655941662057,6
2,0.7369655941662057,7
2,0.7369655941662057,8
2,0.7369655941662057,9
2,0.7369655941662057,10
2,0.7369655941662057,11
2,0.7369655941662057,12
2,0.7369655941662057,13
2,0.7369655941662057,14
2,0.7369655941662057,15
2,0.7369655941662057,16
2,0.7369655941662057,17
2,0.7369655941662057,18
2,0.7369655941662057,19
2,0.7369655941662057,20
2,0.7369655941662057,21
2,0.7369655941662057,22
2,0.7369655941662057,23
2,0.7369655941662057,24
2,3.6438561897747244,0
2,2.6438561897747244,1
2,2.6438561897747244,2
2,2.6438561897747244,3
2,2.6438561897747244,4
2,2.321928094887362,5
2,2.321928094887362,6
2,2.321928094887362,7
2,2.321928094887362,8
2,2.321928094887362,9
2,2.321928094887362,10
2,2.321928094887362,11
2,2.321928094887362,12
2,2.321928094887362,13
2,2.321928094887362,14
2,2.321928094887362,15
2,2.321928094887362,16
2,2.321928094887362,17
2,2.321928094887362,18
2,2.321928094887362,19
2,2.321928094887362,20
2,2.321928094887362,21
2,2.321928094887362,22
2,2.321928094887362,23
2,2.321928094887362,24
2,1.4739311883324122,0
2,1.0588936890535683,1
2,1.0588936890535683,2
2,1.0588936890535683,3
2,1.0588936890535683,4
2,1.0588936890535683,5
2,1.0588936890535683,6
2,1.0588936890535683,7
2,1.0588936890535683,8
2,1.0588936890535683,9
2,1.0588936890535683,10
2,1.0588936890535683,11
2,1.0588936890535683,12
2,1.0588936890535683,13
2,1.0588936890535683,14
2,1.0588936890535683,15
2,1.0588936890535683,16
2,1.0588936890535683,17
2,1.0588936890535683,18
2,1.0588936890535683,19
2,1.0588936890535683,20
2,1.0588936890535683,21
2,1.0588936890535683,22
2,1.0588936890535683,23
2,1.0588936890535683,24
2,1.6438561897747244,0
2,1.4739311883324122,1
2,1.4739311883324122,2
2,1.4739311883324122,3
2,1.4739311883324122,4
2,1.4739311883324122,5
2,1.4739311883324122,6
2,1.4739311883324122,7
2,1.4739311883324122,8
2,1.4739311883324122,9
2,1.4739311883324122,10
2,1.4739311883324122,11
2,1.4739311883324122,12
2,1.4739311883324122,13
2,1.4739311883324122,14
2,1.4739311883324122,15
2,1.4739311883324122,16
2,1.4739311883324122,17
2,1.4739311883324122,18
2,1.4739311883324122,19
2,1.4739311883324122,20
2,1.4739311883324122,21
2,1.4739311883324122,22
2,1.4739311883324122,23
2,1.4739311883324122,24
2,1.3219280948873622,0
2,1.0588936890535683,1
2,1.0588936890535683,2
2,1.0588936890535683,3
2,1.0588936890535683,4
2,1.0588936890535683,5
2,1.0588936890535683,6
2,1.0588936890535683,7
2,1.0588936890535683,8
2,1.0588936890535683,9
2,1.0588936890535683,10
2,1.0588936890535683,11
2,1.0588936890535683,12
2,1.0588936890535683,13
2,1.0588936890535683,14
2,1.0588936890535683,15
2,1.0588936890535683,16
2,1.0588936890535683,17
2,1.0588936890535683,18
2,1.0588936890535683,19
2,1.0588936890535683,20
2,1.0588936890535683,21
2,1.0588936890535683,22
2,1.0588936890535683,23
2,1.0588936890535683,24
2,4.643856189774724,0
2,4.643856189774724,1
2,3.6438561897747244,2
2,3.6438561897747244,3
2,3.0588936890535683,4
2,3.0588936890535683,5
2,2.6438561897747244,6
2,2.6438561897747244,7
2,2.6438561897747244,8
2,2.6438561897747244,9
2,2.6438561897747244,10
2,2.6438561897747244,11
2,2.6438561897747244,12
2,2.6438561897747244,13
2,2.6438561897747244,14
2,2.6438561897747244,15
2,2.6438561897747244,16
2,2.6438561897747244,17
2,2.6438561897747244,18
2,2.6438561897747244,19
2,2.6438561897747244,20
2,2.6438561897747244,21
2,2.6438561897747244,22
2,2.6438561897747244,23
2,2.6438561897747244,24
2,2.0588936890535683,0
2,2.0588936890535683,1
2,2.0588936890535683,2
2,2.0588936890535683,3
2,2.0588936890535683,4
2,2.0588936890535683,5
2,2.0588936890535683,6
2,2.0588936890535683,7
2,2.0588936890535683,8
2,2.0588936890535683,9
2,2.0588936890535683,10
2,2.0588936890535683,11
2,2.0588936890535683,12
2,2.0588936890535683,13
2,2.0588936890535683,14
2,2.0588936890535683,15
2,2.0588936890535683,16
2,2.0588936890535683,17
2,2.0588936890535683,18
2,2.0588936890535683,19
2,2.0588936890535683,20
2,2.0588936890535683,21
2,2.0588936890535683,22
2,2.0588936890535683,23
2,2.0588936890535683,24
2,0.0,0
2,4.643856189774724,1
2,4.643856189774724,2
2,4.643856189774724,3
2,4.643856189774724,4
2,3.6438561897747244,5
2,3.6438561897747244,6
2,3.0588936890535683,7
2,3.0588936890535683,8
2,3.0588936890535683,9
2,3.0588936890535683,10
2,3.0588936890535683,11
2,3.0588936890535683,12
2,3.0588936890535683,13
2,3.0588936890535683,14
2,3.0588936890535683,15
2,3.0588936890535683,16
2,3.0588936890535683,17
2,3.0588936890535683,18
2,3.0588936890535683,19
2,3.0588936890535683,20
2,3.0588936890535683,21
2,3.0588936890535683,22
2,3.0588936890535683,23
2,3.0588936890535683,24
2,0.6438561897747244,0
2,0.6438561897747244,1
2,0.6438561897747244,2
2,0.6438561897747244,3
2,0.6438561897747244,4
2,0.6438561897747244,5
2,0.6438561897747244,6
2,0.6438561897747244,7
2,0.6438561897747244,8
2,0.6438561897747244,9
2,0.6438561897747244,10
2,0.6438561897747244,11
2,0.6438561897747244,12
2,0.6438561897747244,13
2,0.6438561897747244,14
2,0.6438561897747244,15
2,0.6438561897747244,16
2,0.6438561897747244,17
2,0.6438561897747244,18
2,0.6438561897747244,19
2,0.6438561897747244,20
2,0.6438561897747244,21
2,0.6438561897747244,22
2,0.6438561897747244,23
2,0.6438561897747244,24
2,2.6438561897747244,0
2,2.321928094887362,1
2,2.0588936890535683,2
2,2.0588936890535683,3
2,1.6438561897747244,4
2,1.4739311883324122,5
2,1.4739311883324122,6
2,1.4739311883324122,7
2,1.4739311883324122,8
2,1.4739311883324122,9
2,1.4739311883324122,10
2,1.4739311883324122,11
2,1.4739311883324122,12
2,1.4739311883324122,13
2,1.4739311883324122,14
2,1.4739311883324122,15
2,1.4739311883324122,16
2,1.4739311883324122,17
2,1.4739311883324122,18
2,1.4739311883324122,19
2,1.4739311883324122,20
2,1.4739311883324122,21
2,1.4739311883324122,22
2,1.4739311883324122,23
2,1.4739311883324122,24
3,2.6438561897747244,0
3,2.0588936890535683,1
3,2.0588936890535683,2
3,2.0588936890535683,3
3,2.0588936890535683,4
3,2.0588936890535683,5
3,2.0588936890535683,6
3,2.0588936890535683,7
3,2.0588936890535683,8
3,2.0588936890535683,9
3,2.0588936890535683,10
3,2.0588936890535683,11
3,2.0588936890535683,12
3,2.0588936890535683,13
3,2.0588936890535683,14
3,2.0588936890535683,15
3,2.0588936890535683,16
3,2.0588936890535683,17
3,2.0588936890535683,18
3,2.0588936890535683,19
3,2.0588936890535683,20
3,2.0588936890535683,21
3,2.0588936890535683,22
3,2.0588936890535683,23
3,2.0588936890535683,24
3,3.6438561897747244,0
3,2.6438561897747244,1
3,2.6438561897747244,2
3,2.6438561897747244,3
3,2.6438561897747244,4
3,2.321928094887362,5
3,2.321928094887362,6
3,2.321928094887362,7
3,2.321928094887362,8
3,2.321928094887362,9
3,2.321928094887362,10
3,2.321928094887362,11
3,2.321928094887362,12
3,2.321928094887362,13
3,2.321928094887362,14
3,2.321928094887362,15
3,2.321928094887362,16
3,2.321928094887362,17
3,2.321928094887362,18
3,2.321928094887362,19
3,2.321928094887362,20
3,2.321928094887362,21
3,2.321928094887362,22
3,2.321928094887362,23
3,2.321928094887362,24
3,1.4739311883324122,0
3,1.0588936890535683,1
3,1.0588936890535683,2
3,1.0588936890535683,3
3,1.0588936890535683,4
3,1.0588936890535683,5
3,1.0588936890535683,6
3,1.0588936890535683,7
3,1.0588936890535683,8
3,1.0588936890535683,9
3,1.0588936890535683,10
3,1.0588936890535683,11
3,1.0588936890535683,12
3,1.0588936890535683,13
3,1.0588936890535683,14
3,1.0588936890535683,15
3,1.0588936890535683,16
3,1.0588936890535683,17
3,1.0588936890535683,18
3,1.0588936890535683,19
3,1.0588936890535683,20
3,1.0588936890535683,21
3,1.0588936890535683,22
3,1.0588936890535683,23
3,1.0588936890535683,24
3,1.6438561897747244,0
3,1.4739311883324122,1
3,1.4739311883324122,2
3,1.4739311883324122,3
3,1.4739311883324122,4
3,1.4739311883324122,5
3,1.4739311883324122,6
3,1.4739311883324122,7
3,1.4739311883324122,8
3,1.4739311883324122,9
3,1.4739311883324122,10
3,1.4739311883324122,11
3,1.4739311883324122,12
3,1.4739311883324122,13
3,1.4739311883324122,14
3,1.4739311883324122,15
3,1.4739311883324122,16
3,1.4739311883324122,17
3,1.4739311883324122,18
3,1.4739311883324122,19
3,1.4739311883324122,20
3,1.4739311883324122,21
3,1.4739311883324122,22
3,1.4739311883324122,23
3,1.4739311883324122,24
3,2.321928094887362,0
3,1.6438561897747244,1
3,1.6438561897747244,2
3,1.6438561897747244,3
3,1.6438561897747244,4
3,1.6438561897747244,5
3,1.6438561897747244,6
3,1.4739311883324122,7
3,1.4739311883324122,8
3,1.4739311883324122,9
3,1.4739311883324122,10
3,1.4739311883324122,11
3,1.4739311883324122,12
3,1.4739311883324122,13
3,1.4739311883324122,14
3,1.4739311883324122,15
3,1.4739311883324122,16
3,1.4739311883324122,17
3,1.4739311883324122,18
3,1.4739311883324122,19
3,1.4739311883324122,20
3,1.4739311883324122,21
3,1.4739311883324122,22
3,1.4739311883324122,23
3,1.4739311883324122,24
3,0.0,0
3,0.0,1
3,0.0,2
3,0.0,3
3,0.0,4
3,0.0,5
3,0.0,6
3,0.0,7
3,0.0,8
3,0.0,9
3,0.0,10
3,0.0,11
3,0.0,12
3,0.0,13
3,0.0,14
3,0.0,15
3,0.0,16
3,0.0,17
3,0.0,18
3,0.0,19
3,0.0,20
3,0.0,21
3,0.0,22
3,0.0,23
3,0.0,24
3,3.0588936890535683,0
3,2.6438561897747244,1
3,2.6438561897747244,2
3,2.6438561897747244,3
3,2.6438561897747244,4
3,2.6438561897747244,5
3,2.6438561897747244,6
3,2.6438561897747244,7
3,2.6438561897747244,8
3,2.6438561897747244,9
3,2.6438561897747244,10
3,2.6438561897747244,11
3,2.6438561897747244,12
3,2.6438561897747244,13
3,2.6438561897747244,14
3,2.6438561897747244,15
3,2.6438561897747244,16
3,2.6438561897747244,17
3,2.6438561897747244,18
3,2.6438561897747244,19
3,2.6438561897747244,20
3,2.6438561897747244,21
3,2.6438561897747244,22
3,2.6438561897747244,23
3,2.6438561897747244,24
3,0.0,0
3,4.643856189774724,1
3,4.643856189774724,2
3,4.643856189774724,3
3,4.643856189774724,4
3,3.6438561897747244,5
3,3.6438561897747244,6
3,3.0588936890535683,7
3,3.0588936890535683,8
3,3.0588936890535683,9
3,3.0588936890535683,10
3,3.0588936890535683,11
3,3.0588936890535683,12
3,3.0588936890535683,13
3,3.0588936890535683,14
3,3.0588936890535683,15
3,3.0588936890535683,16
3,3.0588936890535683,17
3,3.0588936890535683,18
3,3.0588936890535683,19
3,3.0588936890535683,20
3,3.0588936890535683,21
