iteration,mean_episode_len,mean_reward
0,14.030303001403809,-12.030303001403809
1,17.233333587646484,-15.233333587646484
2,17.700000762939453,-15.699999809265137
3,17.535715103149414,-15.535714149475098
4,15.20588207244873,-13.20588207244873
5,16.70967674255371,-14.709677696228027
6,16.09677505493164,-14.096774101257324
7,14.13513469696045,-12.13513469696045
8,16.060606002807617,-14.060606002807615
9,15.709677696228027,-13.709677696228027
10,15.428571701049805,-13.428571701049805
11,16.33333396911621,-14.333333015441896
12,15.818181991577148,-13.818181991577148
13,15.272727012634276,-13.272727012634276
14,18.428571701049805,-16.428571701049805
15,18.259260177612305,-16.259260177612305
16,15.757575988769531,-13.757575988769531
17,13.538461685180664,-11.538461685180664
18,17.55172348022461,-15.551724433898926
19,15.677419662475586,-13.677419662475586
20,16.05714225769043,-14.057143211364746
21,15.22580623626709,-13.22580623626709
22,15.314285278320312,-13.314285278320312
23,16.482759475708008,-14.482758522033691
24,17.516128540039062,-15.51612949371338
25,16.433332443237305,-14.43333339691162
26,17.89285659790039,-15.892857551574709
27,17.580644607543945,-15.580645561218262
28,15.71875,-13.71875
29,15.878787994384766,-13.878787994384766
30,15.515151977539062,-13.515151977539062
31,16.482759475708008,-14.482758522033691
32,16.625,-14.625
33,15.636363983154297,-13.636363983154297
34,16.96666717529297,-14.966666221618652
35,15.060606002807615,-13.060606002807615
36,15.515151977539062,-13.515151977539062
37,16.53125,-14.53125
38,15.935483932495115,-13.935483932495115
39,17.633333206176758,-15.633333206176758
40,15.96875,-13.96875
41,16.633333206176758,-14.633333206176758
42,16.645160675048828,-14.645161628723145
43,14.485713958740234,-12.485713958740234
44,15.875,-13.875
45,16.030303955078125,-14.030303001403809
46,15.757575988769531,-13.757575988769531
47,15.303030014038086,-13.303030014038086
48,13.315789222717283,-11.315789222717283
49,16.645160675048828,-14.645161628723145
50,16.15625,-14.15625
51,14.44444465637207,-12.44444465637207
52,14.79411792755127,-12.79411792755127
53,14.083333015441896,-12.083333015441896
54,15.375,-13.375
55,16.030303955078125,-14.030303001403809
56,15.9375,-13.9375
57,15.529411315917969,-13.529411315917969
58,14.685714721679688,-12.685714721679688
59,13.243243217468262,-11.243243217468262
60,11.909090995788574,-9.909090995788574
61,12.71794891357422,-10.71794891357422
62,11.48888874053955,-9.48888874053955
63,12.5,-10.5
64,14.882352828979492,-12.882352828979492
65,12.186046600341797,-10.186046600341797
66,10.829787254333496,-8.829787254333496
67,11.222222328186035,-9.222222328186035
68,13.28205108642578,-11.28205108642578
69,14.19444465637207,-12.19444465637207
70,9.807692527770996,-7.807692527770996
71,10.625,-8.625
72,11.19565200805664,-9.19565200805664
73,11.813953399658203,-9.813953399658203
74,9.788461685180664,-7.788461685180664
75,11.47826099395752,-9.47826099395752
76,10.36734676361084,-8.36734676361084
77,11.020833015441896,-9.020833015441896
78,10.255319595336914,-8.255319595336914
79,9.206896781921388,-7.206896781921387
80,9.254545211791992,-7.25454568862915
81,8.603447914123535,-6.603448390960693
82,9.759259223937988,-7.759259223937988
83,8.31147575378418,-6.3114752769470215
84,8.606557846069336,-6.606557369232178
85,9.339622497558594,-7.339622497558594
86,7.17808198928833,-5.17808198928833
87,7.656716346740723,-5.656716346740723
88,8.241935729980469,-6.241935253143311
89,5.897727489471436,-3.897727251052856
90,6.723684310913086,-4.723684310913086
91,7.239436626434326,-5.239436626434326
92,7.083333492279053,-5.083333492279053
93,5.906976699829102,-3.9069766998291016
94,6.5,-4.5
95,5.7865166664123535,-3.7865169048309326
96,5.580645084381104,-3.5806450843811035
97,5.797752857208252,-3.797752857208252
98,5.809523582458496,-3.809523820877075
99,5.237623691558838,-3.237623691558838
100,5.019802093505859,-3.01980209350586
101,5.009708881378174,-3.0097086429595947
102,5.234694004058838,-3.234693765640259
103,5.350515365600586,-3.350515365600586
104,5.039999961853027,-3.039999961853028
105,4.39130449295044,-2.3913042545318604
106,4.440678119659424,-2.4406778812408447
107,4.648148059844971,-2.6481480598449707
108,4.787036895751953,-2.787037134170532
109,4.256198406219482,-2.2561984062194824
110,4.447368621826172,-2.4473683834075928
111,4.031496047973633,-2.031496047973633
112,3.9541983604431152,-1.9541984796524048
113,4.241666793823242,-2.241666555404663
114,3.731884002685547,-1.7318840026855469
115,4.153225898742676,-2.153225898742676
116,4.104838848114014,-2.1048386096954346
117,3.984251976013184,-1.984251976013184
118,4.0546875,-2.0546875
119,3.961240291595459,-1.961240291595459
120,3.968992233276367,-1.9689922332763672
121,3.724637746810913,-1.7246376276016235
122,3.9609375,-1.9609375
123,3.939393997192383,-1.9393939971923828
124,3.75,-1.75
125,3.377483367919922,-1.3774834871292114
126,3.720588207244873,-1.720588207244873
127,3.626760482788086,-1.6267606019973757
128,3.5763888359069824,-1.5763888359069824
129,3.864661693572998,-1.864661693572998
130,3.322580575942993,-1.3225806951522827
131,3.6214284896850586,-1.621428608894348
132,3.3642385005950928,-1.3642383813858032
133,3.681159496307373,-1.6811593770980835
134,3.5616438388824463,-1.5616438388824463
135,3.7941176891326895,-1.7941176891326904
136,3.711111068725586,-1.711111068725586
137,3.601398706436157,-1.6013985872268677
138,3.4864864349365234,-1.4864864349365234
139,3.510204076766968,-1.5102040767669678
140,3.813432931900024,-1.8134328126907349
141,3.5915493965148926,-1.591549277305603
142,3.595744609832764,-1.5957447290420532
143,3.463087320327759,-1.4630872011184692
144,3.742647171020508,-1.7426470518112185
145,3.633802890777588,-1.6338027715682983
146,3.51369857788086,-1.5136985778808594
147,3.3552632331848145,-1.355263113975525
148,3.348684310913086,-1.3486841917037964
149,3.372549057006836,-1.372549057006836
150,3.5273971557617188,-1.5273972749710083
151,3.563380241394043,-1.563380241394043
152,3.538461446762085,-1.5384615659713743
153,3.489795923233032,-1.4897959232330322
154,3.513513565063477,-1.5135135650634766
155,3.472972869873047,-1.4729729890823364
156,3.160493850708008,-1.1604938507080078
157,3.429530143737793,-1.429530143737793
158,3.631205558776856,-1.631205677986145
159,3.3376622200012207,-1.3376623392105105
160,3.3892617225646973,-1.3892617225646973
161,3.2738852500915527,-1.2738853693008425
162,3.5068492889404297,-1.5068492889404297
163,3.350649356842041,-1.350649356842041
164,3.425675630569458,-1.425675630569458
165,3.4594595432281494,-1.45945942401886
166,3.446666717529297,-1.4466667175292969
167,3.5517241954803467,-1.551724195480347
168,3.448979616165161,-1.4489796161651611
169,3.4391891956329346,-1.4391891956329346
170,3.5985915660858154,-1.5985915660858154
171,3.083832263946533,-1.0838323831558228
172,3.61267614364624,-1.612676024436951
173,3.207547187805176,-1.2075471878051758
174,3.452702760696411,-1.4527027606964111
175,3.436241626739502,-1.436241626739502
176,3.3529412746429443,-1.3529411554336548
177,3.4864864349365234,-1.4864864349365234
178,3.183544397354126,-1.1835442781448364
179,3.7285714149475098,-1.7285714149475098
180,3.2628204822540283,-1.2628204822540283
181,3.3529412746429443,-1.3529411554336548
182,3.221518993377685,-1.2215189933776855
183,3.3333332538604736,-1.3333333730697632
184,3.4533333778381348,-1.4533333778381348
185,3.277419328689575,-1.2774193286895752
186,3.496598720550537,-1.4965986013412476
187,3.264516115188598,-1.2645161151885986
188,3.479729652404785,-1.4797297716140747
189,3.664285659790039,-1.664285659790039
190,3.2389936447143555,-1.238993763923645
191,3.180124282836914,-1.180124282836914
192,3.2738852500915527,-1.2738853693008425
193,3.534722328186035,-1.5347222089767456
194,3.2151899337768555,-1.215189814567566
