loss,step,goal_pred_acc
4.164529,0,0.05178702
3.9816341,1,0.0440468
4.1094193,2,0.04213695
4.1501513,3,0.05837387
4.1446705,4,0.050212163
4.3163915,5,0.033333335
4.2502027,6,0.037117906
4.250991,7,0.05925926
3.9482,8,0.07356154
3.913452,9,0.07178394
4.094255,10,0.030258302
3.9992929,11,0.068814054
4.2181497,12,0.058238637
4.052869,13,0.05382436
4.1344643,14,0.048882686
4.251014,15,0.040029112
4.094826,16,0.03806735
3.7757695,17,0.046263345
3.8912303,18,0.066867016
4.0272403,19,0.07545839
3.970485,20,0.03946389
4.072213,21,0.048148148
3.78269,22,0.059303187
4.1616845,23,0.055223882
3.939314,24,0.043571427
3.7807114,25,0.049497847
3.7838907,26,0.079353414
3.7858098,27,0.062767476
3.784477,28,0.055837564
3.840865,29,0.05672727
3.7140076,30,0.064270906
3.687834,31,0.04625088
3.554084,32,0.045918368
3.9806228,33,0.068563096
3.825526,34,0.03846154
3.4977279,35,0.05864885
3.6078668,36,0.065126054
3.9849808,37,0.05239521
3.55333,38,0.0484115
3.655716,39,0.044411544
3.597803,40,0.073426574
3.656678,41,0.04772902
3.55108,42,0.051575933
3.5097249,43,0.052975327
3.8162746,44,0.048708487
3.5713248,45,0.0681302
3.5067918,46,0.052783802
3.658624,47,0.06054131
3.550339,48,0.064836
3.3566046,49,0.043196544
3.3123043,50,0.052047193
3.281397,51,0.07703383
3.6007726,52,0.06690909
3.2593234,53,0.074074075
3.266865,54,0.09064748
3.22492,55,0.055007055
3.1511579,56,0.04824259
3.2325616,57,0.04529116
3.3264873,58,0.07217262
3.1136153,59,0.05143277
3.3219714,60,0.045655377
3.2967753,61,0.060266294
3.2080526,62,0.05774648
3.0445886,63,0.063435495
3.287309,64,0.083333336
3.2029777,65,0.06480118
3.0434327,66,0.06315789
3.1704142,67,0.062134504
3.2299821,68,0.058414467
3.044583,69,0.053701017
3.0744421,70,0.05842697
3.046051,71,0.06402227
2.9359596,72,0.06402878
2.9572337,73,0.07439199
3.077415,74,0.0615496
2.8788073,75,0.07404796
3.0982184,76,0.06569343
2.9603553,77,0.07439825
3.0200632,78,0.06962457
2.9693205,79,0.056603774
2.8072333,80,0.07854545
2.9457324,81,0.08345428
3.0577574,82,0.053598776
2.900969,83,0.07049418
2.9532645,84,0.06676238
2.7279425,85,0.08321479
2.7698293,86,0.07816902
2.746146,87,0.068840586
2.7316468,88,0.050578035
2.7793195,89,0.085488506
2.883604,90,0.08381925
2.7243214,91,0.07423269
2.6169937,92,0.053546593
2.6368535,93,0.09007741
2.6416733,94,0.09090909
2.694991,95,0.045487896
2.5299847,96,0.07275321
2.5021472,97,0.058491897
2.4319932,98,0.08295626
2.713681,99,0.081497796
2.618647,100,0.0872093
2.3710284,101,0.090236686
2.5003247,102,0.093772896
2.4694843,103,0.075931236
2.4406815,104,0.104050286
2.4051003,105,0.08561151
2.4040036,106,0.08796622
2.3480923,107,0.093886465
2.3208206,108,0.07367668
2.4287093,109,0.10169491
2.3392413,110,0.09379509
2.1756048,111,0.10652174
2.4781218,112,0.087731816
2.3103452,113,0.118373275
2.2894917,114,0.09063671
2.2919042,115,0.11086957
2.380332,116,0.1139785
2.1403594,117,0.13323463
2.228275,118,0.103568934
2.1074977,119,0.15845825
2.2472436,120,0.11346549
2.1799355,121,0.12114696
2.040454,122,0.13902612
2.1563556,123,0.1387818
2.0685072,124,0.1322133
1.996532,125,0.124273255
1.9096698,126,0.14214993
1.8860612,127,0.13748191
2.0647485,128,0.1486676
2.0512195,129,0.17680743
2.0421827,130,0.13274983
1.9897687,131,0.16801174
1.9372305,132,0.15677656
1.9938688,133,0.16528925
1.9469745,134,0.15111111
1.7435455,135,0.21015516
1.8253435,136,0.16786744
1.850935,137,0.15071428
1.7772421,138,0.19635037
1.8633927,139,0.14416961
1.7474334,140,0.18794835
1.7446438,141,0.2014235
1.8912705,142,0.22031474
1.8119625,143,0.1698762
1.7390109,144,0.17134629
1.9108123,145,0.19487908
1.8052111,146,0.21490593
1.8258753,147,0.18495935
1.8861866,148,0.1847361
1.8018749,149,0.21315028
1.782562,150,0.2184874
1.6837002,151,0.22123237
1.5212936,152,0.22922637
1.5233663,153,0.24404332
1.6777778,154,0.2574893
1.5634813,155,0.24845149
1.5650463,156,0.24152848
1.5369791,157,0.28733033
1.4984725,158,0.27059713
1.5265626,159,0.26798823
1.4893737,160,0.26
1.512541,161,0.30035588
1.3986809,162,0.2770909
1.5117452,163,0.28931752
1.4288968,164,0.28955007
1.4949784,165,0.25610608
1.3779491,166,0.3621085
1.3236489,167,0.32393348
1.4219075,168,0.3182811
1.3674006,169,0.35952556
1.2409207,170,0.34805003
1.3491426,171,0.34634492
1.4145353,172,0.32627738
1.2754314,173,0.40170333
1.3138266,174,0.37742633
1.4615673,175,0.36588818
1.3298286,176,0.40290257
1.3185726,177,0.3950178
1.2341276,178,0.44615385
1.1790438,179,0.41900647
1.2462598,180,0.3662074
1.2404685,181,0.4368384
1.1362273,182,0.42032164
1.0522628,183,0.46244785
1.1384512,184,0.47329375
1.096056,185,0.48606148
1.0989078,186,0.47171196
1.2199645,187,0.4210909
1.0187658,188,0.52391464
1.1327487,189,0.46125996
1.2369131,190,0.44221106
1.1319714,191,0.51676387
1.0973676,192,0.5275762
1.0700673,193,0.53200567
1.1556593,194,0.52473867
1.0730505,195,0.5323902
1.0080669,196,0.55182487
1.0653573,197,0.5680391
1.0152022,198,0.5271493
1.0869935,199,0.5798859
1.1828545,200,0.56773746
1.2432532,201,0.55298245
1.3471825,202,0.57607925
1.2088585,203,0.62704307
1.2334312,204,0.610748
1.1865517,205,0.6382824
1.1206409,206,0.6007353
1.0498582,207,0.6474359
1.0803534,208,0.63523394
1.1010699,209,0.65421855
0.87669826,210,0.64468867
0.95189893,211,0.70036364
1.0376335,212,0.63496506
1.0126964,213,0.6738806
0.9460883,214,0.6965967
1.0190332,215,0.7147239
0.98064756,216,0.70946914
1.0426946,217,0.7017411
0.9851289,218,0.70674485
1.0999521,219,0.75092936
0.90964437,220,0.74130106
1.0409634,221,0.71742314
0.9947916,222,0.7480201
0.924399,223,0.7527513
0.9313691,224,0.78615916
0.9747423,225,0.7507184
0.88997513,226,0.77956617
0.91371113,227,0.7690037
0.9232693,228,0.8009845
0.82520866,229,0.79276085
0.8690622,230,0.7419847
0.83795565,231,0.8164006
0.91240835,232,0.7918455
0.9002066,233,0.7865249
0.8347886,234,0.8404864
0.8447566,235,0.8318584
0.88140386,236,0.82414305
0.9077239,237,0.86244845
0.88192177,238,0.84206694
0.8627315,239,0.8183129
0.86768854,240,0.85336196
0.876564,241,0.8443953
0.8558488,242,0.8771802
0.8650073,243,0.8502825
0.7594417,244,0.8648844
0.77761644,245,0.9014883
0.84115374,246,0.86022305
0.8831044,247,0.8735714
0.8034062,248,0.8636699
0.8233889,249,0.8751825
0.8350399,250,0.8810036
0.87608886,251,0.9054834
0.8126376,252,0.90156597
0.80906445,253,0.8855869
0.83802223,254,0.8897113
0.81341076,255,0.9002185
0.831453,256,0.9053764
0.89459497,257,0.90829057
0.8013342,258,0.89499307
0.83866936,259,0.9006575
0.7537785,260,0.92846924
0.8051853,261,0.94122136
0.8251885,262,0.89547807
0.8392742,263,0.9207082
0.8128835,264,0.87905604
0.7775725,265,0.9099291
0.90830123,266,0.91291934
0.8373366,267,0.909423
0.7912651,268,0.93577296
0.8464205,269,0.9201943
0.8234313,270,0.9062038
0.7836319,271,0.9319023
0.81581414,272,0.9079848
0.8317781,273,0.9266904
0.88863796,274,0.9287812
0.84507823,275,0.9573864
0.817208,276,0.9459264
0.81378466,277,0.9177778
0.81326556,278,0.916361
0.816172,279,0.94943017
0.81828064,280,0.93239224
0.85823023,281,0.9238295
0.7329478,282,0.9463277
0.8455132,283,0.95674485
0.76677346,284,0.92747253
0.84102124,285,0.9460642
0.8036253,286,0.9495549
0.90043795,287,0.93196785
0.84404165,288,0.9472603
0.82836384,289,0.96108407
0.7548449,290,0.9534368
0.80103767,291,0.9517638
0.7842265,292,0.9801419
0.80805,293,0.95636874
0.7033258,294,0.94051206
0.7559992,295,0.95577216
0.75574887,296,0.95965415
0.6878196,297,0.9656684
0.7450959,298,0.9593496
0.6864018,299,0.95607615
0.8017099,300,0.96117216
0.8078518,301,0.9755219
0.727833,302,0.9661368
0.7049597,303,0.9699301
0.73091024,304,0.9599126
0.71406025,305,0.9683591
0.8030351,306,0.96532595
0.69791174,307,0.975994
0.78092754,308,0.9676512
0.7425625,309,0.97613883
0.7569869,310,0.95767576
0.7401264,311,0.9756457
0.76557404,312,0.9672131
0.77593195,313,0.9647888
0.76271117,314,0.9798808
0.74023813,315,0.9675516
0.7604921,316,0.9792131
0.7595812,317,0.9793389
0.76727766,318,0.96290904
0.72972405,319,0.9687722
0.757967,320,0.9722222
0.7336076,321,0.962482
0.6913164,322,0.98796093
0.7419091,323,0.9560273
0.76854944,324,0.96425915
0.7050339,325,0.97822934
0.78631836,326,0.97938144
0.7155073,327,0.9738182
0.7059247,328,0.9648746
0.7697082,329,0.9555226
0.75418365,330,0.97034484
0.7494063,331,0.97927094
0.7856721,332,0.9682081
0.78630614,333,0.95120174
0.79515177,334,0.9725931
0.68401426,335,0.9774806
0.7088583,336,0.9533898
0.6740788,337,0.95968884
0.7610937,338,0.97159094
0.7217603,339,0.970128
0.7071242,340,0.9626524
0.8103579,341,0.9549815
0.74609643,342,0.9651416
0.7635587,343,0.9574468
0.7692209,344,0.9778729
0.7429822,345,0.94971263
0.7134118,346,0.9549483
0.7880457,347,0.94728917
0.7182511,348,0.98333335
0.63821334,349,0.9765684
0.667875,350,0.96549135
0.7026341,351,0.9641873
0.7074031,352,0.9743025
0.8005101,353,0.97159094
0.7778836,354,0.9719692
0.7547577,355,0.9732272
0.75049216,356,0.9827958
0.7376588,357,0.9614836
0.77679896,358,0.9607293
0.72149944,359,0.9703971
0.7729833,360,0.9719692
0.74127066,361,0.970128
0.74465334,362,0.9714286
0.73509467,363,0.98219585
0.6686333,364,0.9688889
0.7457836,365,0.97244376
0.7403802,366,0.9829377
0.728299,367,0.9598567
0.7451433,368,0.9750916
0.75042695,369,0.96939504
0.7477427,370,0.9609023
0.6710722,371,0.97779375
0.75507206,372,0.98355037
0.6880138,373,0.96405923
0.7025454,374,0.9826715
0.6601035,375,0.9777459
0.6858544,376,0.9842969
0.7097696,377,0.9697406
0.72716564,378,0.9645283
0.75618166,379,0.97207934
0.69068384,380,0.9768583
0.7628283,381,0.97020346
0.68348104,382,0.9731259
0.6962144,383,0.98584205
0.739477,384,0.96173656
0.71532035,385,0.97930527
0.67372054,386,0.9784173
0.68562627,387,0.9773723
0.7017007,388,0.97815
0.633836,389,0.9762076
0.7184196,390,0.97555715
0.64046943,391,0.9782766
0.6519177,392,0.9755539
0.64250445,393,0.96757555
0.69965535,394,0.9825297
0.6742345,395,0.97148967
0.74301565,396,0.98050976
0.6999346,397,0.9739584
0.6809349,398,0.97455096
0.627556,399,0.9860465
0.6621203,400,0.97442985
0.7167024,401,0.9859778
0.6935219,402,0.96562266
0.682501,403,0.9773352
0.63650244,404,0.9879774
0.6258555,405,0.97645324
0.6573144,406,0.9879004
0.69262034,407,0.9646017
0.6464308,408,0.9765396
0.67778003,409,0.9882006
0.6999733,410,0.97106826
0.68412334,411,0.97120225
0.70349574,412,0.97895503
0.68932104,413,0.98082596
0.7105734,414,0.9704849
0.6990161,415,0.9802198
0.6576463,416,0.9805895
0.6923533,417,0.9891305
0.69228995,418,0.9874477
0.6834587,419,0.9778571
0.6776168,420,0.97434074
0.6595747,421,0.9866171
0.68029237,422,0.97544646
0.62148577,423,0.97514623
0.68597186,424,0.9843284
0.62908727,425,0.9871612
0.66948164,426,0.9853455
0.66253686,427,0.9837685
0.6538737,428,0.9916725
0.6534819,429,0.98736995
0.6456656,430,0.9826268
0.7022604,431,0.9798416
0.65132344,432,0.98709685
0.644899,433,0.9917479
0.6616363,434,0.983871
0.67155296,435,0.9888724
0.6385352,436,0.98721594
0.642297,437,0.98813057
0.66584635,438,0.974035
0.621443,439,0.9891853
0.64839005,440,0.9886605
0.68047684,441,0.9854651
0.60066074,442,0.98130846
0.66208416,443,0.9867841
0.6551094,444,0.9888724
0.644663,445,0.974035
0.62383384,446,0.9921708
0.5958053,447,0.9871891
0.6002056,448,0.9893692
0.64364547,449,0.98575497
0.6244203,450,0.9661908
0.62348425,451,0.9943302
0.6585055,452,0.9786932
0.6281612,453,0.983688
0.6183159,454,0.9862175
0.599296,455,0.98630136
0.68953055,456,0.98746514
0.6169286,457,0.9878571
0.63091767,458,0.98395336
0.65807873,459,0.9943101
0.59658086,460,0.9883297
0.7297761,461,0.99771863
0.6460317,462,0.9872085
0.65631086,463,0.9929726
0.6654709,464,0.9854121
0.63760966,465,0.98813057
0.6424782,466,0.98838896
0.58615535,467,0.98736995
0.6085834,468,0.9867841
0.61464405,469,0.99061376
0.6113669,470,0.9841498
0.5684168,471,0.99202317
0.60049295,472,0.9880686
0.60899365,473,0.98411554
0.5791216,474,0.9863897
0.62245166,475,0.98640484
0.6632973,476,0.9896194
0.6405403,477,0.9880113
0.6216801,478,0.99426115
0.59170926,479,0.9948148
0.6564978,480,0.98446745
0.62229294,481,0.98920864
0.6112054,482,0.9938603
0.61469084,483,0.9794118
0.6280984,484,0.98897064
0.68322027,485,0.9835943
0.62386507,486,0.99102473
0.6348505,487,0.9971015
0.6145749,488,0.9866291
0.6003306,489,0.987225
0.70761573,490,0.9943383
0.61326504,491,0.9956173
0.6071166,492,0.9926686
0.5782782,493,0.9880864
0.64829475,494,0.99290276
0.6473069,495,0.99443287
0.6985947,496,0.987106
0.7329674,497,0.9749652
0.7180481,498,0.9882612
0.6989774,499,0.9951083
0.66597533,500,0.99628526
0.70013237,501,0.9985348
0.69427323,502,0.98920864
0.6726671,503,0.9949677
0.65680945,504,0.9896623
0.6533052,505,0.9918699
0.63890624,506,0.9883212
0.58398813,507,0.9948033
0.6296147,508,0.9905386
0.6674879,509,0.98496777
0.66988885,510,0.9834483
0.6022421,511,0.9948868
0.5947588,512,0.9904971
0.5783588,513,0.9874816
0.65385365,514,0.9916376
0.60605437,515,0.98888063
0.6246473,516,0.99857754
0.6264659,517,0.9963504
0.6100132,518,0.98090523
0.64136565,519,0.994257
0.5671676,520,0.99120235
0.5703216,521,0.98756045
0.57212293,522,0.9985218
0.658789,523,0.9824047
0.5942755,524,0.9882353
0.6479874,525,0.9871535
0.6122297,526,0.9894958
0.6381699,527,0.9864865
0.56620604,528,0.99061376
0.5491623,529,0.98653704
0.7010843,530,0.9887482
0.6046929,531,0.99327856
0.58040285,532,0.99247557
0.6397796,533,0.9847162
0.54032546,534,0.9879262
0.60037446,535,0.9910837
0.6148415,536,0.9867872
0.61758405,537,0.9886444
0.6138752,538,0.9904971
0.57442284,539,0.98557
0.61273617,540,0.978022
0.5960117,541,0.98788315
0.621102,542,0.99561083
0.56312287,543,0.9948605
0.58051115,544,0.9927272
0.6063557,545,0.9927378
0.5908443,546,0.99177265
0.57354486,547,0.9916376
0.5983604,548,0.9924295
0.5753511,549,0.9933481
0.5821297,550,0.9936975
0.5877146,551,0.9901409
0.57064664,552,0.99240696
0.6330666,553,0.9924925
0.61047924,554,0.99039173
0.6221382,555,0.9949713
0.6502417,556,0.9902778
0.6538113,557,0.9941691
0.6479705,558,0.98324025
0.6728853,559,0.99495673
0.6844148,560,0.99263084
0.7009549,561,0.98775214
0.7272649,562,0.99189985
0.7839576,563,0.9910314
0.7856359,564,0.99626034
0.78901184,565,0.98936176
0.7119296,566,0.9928316
0.6743084,567,0.98248076
0.6708825,568,0.9897885
0.7218743,569,0.9919414
0.6982655,570,0.9921708
0.7138881,571,0.9977376
0.70739347,572,0.99575067
0.7054689,573,0.9985896
0.73096085,574,0.9892704
0.5922105,575,0.99348766
0.72842073,576,0.98634076
0.5959954,577,0.9906609
0.6417854,578,0.9919473
0.66206175,579,0.99214286
0.66932887,580,0.99723375
0.6031321,581,0.9879519
0.6407587,582,0.99490905
0.6783143,583,0.9910581
0.6452322,584,0.98718864
0.68526137,585,0.99497485
0.7224138,586,0.97241867
0.64146364,587,0.98955226
0.69474375,588,0.9929824
0.68341994,589,0.9941691
0.6003294,590,0.9867319
0.63006926,591,0.99416065
0.64932257,592,0.9785912
0.66509324,593,0.9851852
0.61174023,594,0.99634504
0.6773418,595,0.9861879
0.66062105,596,0.98858774
0.63738114,597,0.99854124
0.63153887,598,0.9963343
0.6612935,599,0.9888971
0.6076017,600,0.9904271
0.60643786,601,0.9926847
0.6094194,602,0.9956958
0.6384832,603,0.99637944
0.59306324,604,0.98875564
0.6495737,605,0.98932385
0.6329771,606,0.9909534
0.6143418,607,0.98920083
0.598688,608,0.9920058
0.5241448,609,0.9977811
0.64293283,610,0.9972184
0.5708955,611,0.9915671
0.57118094,612,0.99421126
0.6059381,613,0.98544395
0.6584291,614,0.9969651
0.59301794,615,0.99563634
0.6076986,616,0.99367535
0.5849446,617,0.991453
0.570648,618,0.9970436
0.59358776,619,0.9902166
0.6061797,620,0.9956616
0.5752598,621,0.9964614
0.59452116,622,0.9915552
0.65649366,623,0.99397135
0.5706356,624,0.99069434
0.61838245,625,0.98902607
0.5929348,626,0.9891931
0.60804117,627,0.9927272
0.5670495,628,0.9943623
0.6101312,629,0.997114
0.6226491,630,0.98829556
0.608368,631,0.99616563
0.61333096,632,0.9918276
0.57811934,633,0.99857754
0.63183296,634,0.9957235
0.5691285,635,0.99642855
0.57357323,636,0.9951049
0.6240788,637,0.9898771
0.5878253,638,0.98965263
0.6322798,639,0.99164766
0.637544,640,0.9964158
0.61783856,641,0.9904971
0.6084526,642,0.9977662
0.5509218,643,0.9963289
0.5762635,644,0.99142855
0.6262386,645,0.99403876
0.6398165,646,0.9934498
0.59222376,647,0.99568963
0.6166588,648,0.9895053
0.6110203,649,0.9880618
0.6074171,650,0.9903704
0.5702826,651,1.0
0.6198843,652,0.98876405
0.6246239,653,0.99633163
0.6480013,654,0.9947994
0.6633466,655,0.9879433
0.59378046,656,0.991298
0.6300595,657,0.9977729
0.5904805,658,0.9907539
0.5751308,659,0.9978292
0.62629807,660,1.0
0.60301733,661,0.9918216
0.5689441,662,0.9920174
0.5720513,663,0.99571425
0.5738711,664,0.99418604
0.65901405,665,0.9957447
0.58259755,666,0.9948225
0.5822824,667,0.9934114
0.5790524,668,0.99434626
0.6132197,669,0.99493486
0.5916418,670,0.992785
0.5728094,671,0.99634236
0.602182,672,0.99354845
0.566488,673,0.995702
0.6223174,674,0.9978933
