loss,step,goal_pred_acc
0.6211545,675,0.99497485
0.5789354,676,0.9985086
0.6333824,677,0.9963557
0.60962176,678,0.9911373
0.64319223,679,0.9943741
0.76956105,680,0.99214286
0.75900245,681,0.9913793
0.82447505,682,0.99779737
0.8857186,683,0.99218196
0.8641784,684,0.9902913
0.90186465,685,0.996382
0.84310377,686,0.99781185
0.96227694,687,0.9927798
0.9278241,688,0.99552906
0.86970156,689,0.99367535
0.928801,690,0.99512535
0.8026408,691,0.99427754
0.72252107,692,0.9977169
0.7052705,693,0.98876405
0.6371756,694,0.9965326
0.6896385,695,0.98058254
0.66188943,696,0.994898
0.651985,697,0.99540937
0.68796456,698,0.9891461
0.67450637,699,1.0
0.66905034,700,0.993007
0.7354715,701,0.9971388
0.7599318,702,0.99132943
0.7586476,703,0.98866856
0.76456356,704,0.9963477
0.75403327,705,0.9914954
0.77699375,706,0.989011
0.69868106,707,0.98776096
0.7243383,708,0.9936351
0.71921915,709,0.99567723
0.65022624,710,0.9917293
0.647517,711,0.99851304
0.6705133,712,0.98577845
0.68498415,713,0.98496777
0.68337905,714,0.9924528
0.6408149,715,0.99705666
0.6867683,716,0.9955556
0.63427824,717,0.99706745
0.6121759,718,0.9893617
0.6777326,719,0.9941776
0.6198648,720,0.9957387
0.66561764,721,0.9857143
0.6023845,722,0.99191767
0.63185227,723,0.99785566
0.6850385,724,0.99197084
0.6649951,725,0.996299
0.7668473,726,0.9956044
0.8204341,727,0.9957687
0.8038401,728,0.9985316
0.8712696,729,0.99857956
0.89571106,730,0.9941903
0.948619,731,0.9936664
0.9273023,732,0.9911439
0.93002,733,0.99299234
0.96723866,734,0.99354845
0.99078494,735,0.9864383
0.8194523,736,0.99136066
0.88549995,737,0.99697435
0.990174,738,0.9956647
0.9035533,739,0.99925864
0.8884085,740,0.9916551
0.7745255,741,0.9949202
0.8034447,742,0.99558496
0.7971555,743,0.994382
0.7003804,744,0.994257
0.74330103,745,0.9964311
0.6897142,746,0.99136066
0.6458088,747,1.0
0.6665008,748,0.99580127
0.69340914,749,0.9892164
0.6678894,750,0.9985916
0.6276974,751,0.99718505
0.64640886,752,0.9985174
0.6022128,753,0.9956332
0.5686426,754,0.99856526
0.5882416,755,0.9970631
0.6135091,756,0.9948148
0.5908506,757,0.99238753
0.6047698,758,0.9956427
0.5862082,759,0.9948643
0.6799622,760,0.98930866
0.6289705,761,0.9950178
0.56255734,762,0.9985906
0.6378098,763,0.9971285
0.6198357,764,0.9921875
0.6723867,765,0.98917747
0.6123328,766,0.99421966
0.6370771,767,0.99475265
0.5919803,768,0.98994976
0.5667039,769,0.99406964
0.5980457,770,0.99857956
0.62674534,771,0.9926901
0.59544396,772,0.997093
0.60527444,773,0.997116
0.5449494,774,0.99555224
0.60056597,775,0.9985856
0.60983485,776,0.9949312
0.5751606,777,0.9985262
0.58943915,778,0.99406964
0.5832658,779,0.9933726
0.6154839,780,0.99115044
0.6617364,781,1.0
0.59292,782,0.9949677
0.62297785,783,0.99185187
0.59107745,784,0.9935205
0.60654086,785,0.99074733
0.5544904,786,0.99467677
0.55157334,787,0.997191
0.60540456,788,0.99639505
0.5938198,789,0.98965263
0.5906505,790,0.99493855
0.6402049,791,0.992554
0.56944185,792,0.994302
0.5265657,793,0.9915374
0.6053476,794,0.99558496
0.5960247,795,0.9928724
0.6563714,796,0.987398
0.61219877,797,0.9939577
0.61038905,798,0.99925977
0.5104088,799,0.99846506
0.61750627,800,0.99637157
0.644173,801,0.999262
0.5525377,802,0.99643874
0.59737676,803,0.996988
0.61334026,804,0.99929774
0.6163105,805,0.9957687
0.6247739,806,0.9978054
0.5806806,807,0.9862019
0.55213314,808,0.9911308
0.6157969,809,0.9918759
0.5881307,810,0.9898551
0.56923777,811,0.9872702
0.5784379,812,0.99040586
0.53324634,813,0.9971388
0.6291089,814,0.99170697
0.62162244,815,1.0
0.59924686,816,0.99140406
0.6198571,817,0.99643624
0.57507104,818,0.9985391
0.6237392,819,0.989301
0.61057043,820,0.98870856
0.546327,821,0.9936931
0.57572687,822,0.99351585
0.5829932,823,0.995539
0.5463749,824,0.99707174
0.5549524,825,0.99478
0.5684884,826,0.9935714
0.6100545,827,0.9948793
0.6300405,828,0.9963583
0.64081246,829,0.9923077
0.5336704,830,0.9949422
0.5302531,831,0.99626034
0.60369164,832,0.9965181
0.5989878,833,0.9978198
0.5666804,834,0.98559076
0.58890784,835,0.9964614
0.61417216,836,0.9969789
0.5702131,837,0.9992674
0.5370167,838,0.9985141
0.60151595,839,0.98602945
0.6057809,840,0.9979196
0.57182235,841,0.99352986
0.54203767,842,0.99421966
0.57751137,843,0.99784636
0.561255,844,0.99358976
0.5605432,845,0.9933872
0.55308825,846,0.9992748
0.5906454,847,0.99858654
0.5915526,848,0.9928316
0.5841505,849,0.9913044
0.53792214,850,0.9956205
0.58646715,851,0.9971015
0.5889551,852,0.9971571
0.5874916,853,0.9957924
0.5755044,854,0.9935065
0.5591396,855,0.998503
0.57708687,856,0.993994
0.5444769,857,0.9977761
0.6115319,858,0.9929874
0.56873703,859,0.9947917
0.5449356,860,0.99715304
0.55363244,861,0.99418604
0.56057024,862,0.9985745
0.51917654,863,0.98992807
0.59380263,864,0.9935714
0.67188793,865,0.99386495
0.5701226,866,0.9919058
0.5990988,867,0.995509
0.56106347,868,0.9957627
0.6055952,869,0.99860436
0.58861786,870,0.9963925
0.58932656,871,0.99568343
0.5787026,872,0.9912409
0.5679299,873,0.9931224
0.62398267,874,0.997197
0.62733734,875,0.9914954
0.58211064,876,0.9937282
0.6524667,877,0.99570507
0.57238764,878,0.99851525
0.65287954,879,0.98976105
0.536225,880,0.9939256
0.56942075,881,0.9957387
0.5737823,882,0.9954989
0.59490603,883,0.9920977
0.5901137,884,0.99260354
0.5929917,885,0.9941349
0.53987193,886,0.9971056
0.5733088,887,1.0
0.542932,888,0.99707603
0.5288701,889,0.9992459
0.5566803,890,0.99493855
0.56691754,891,0.99712646
0.5766771,892,0.99786025
0.5660211,893,0.9921204
0.5913251,894,0.9879944
0.5553123,895,0.9956647
0.5512605,896,0.99502134
0.5831797,897,0.992785
0.5684185,898,0.9992748
0.579857,899,0.99339694
0.5480582,900,0.9978992
0.55778515,901,0.9986149
0.5156106,902,1.0
0.5215183,903,0.9944095
0.5512014,904,0.99580127
0.5622953,905,0.9934924
0.5182831,906,0.9970951
0.54229635,907,0.99850076
0.5480676,908,0.99928373
0.48089123,909,0.9978022
0.5696309,910,0.99707174
0.5790978,911,0.9951857
0.5564956,912,1.0
0.54392034,913,0.99513215
0.5327245,914,0.9946278
0.5567492,915,0.995842
0.5899285,916,0.9906743
0.5276128,917,1.0
0.52482516,918,0.9930021
0.52687734,919,0.9985196
0.5399756,920,0.99336773
0.4950071,921,0.99429387
0.5532102,922,0.99635303
0.5317147,923,0.99643624
0.55794555,924,0.99071425
0.5548276,925,0.998503
0.54042256,926,0.997799
0.5034792,927,1.0
0.50618225,928,0.9978648
0.53940725,929,0.9992852
0.540885,930,0.9929676
0.5515414,931,0.9922861
0.52307475,932,0.99546826
0.5333119,933,0.9940872
0.5948204,934,0.9912281
0.57768387,935,0.9985508
0.49710652,936,0.9937107
0.5598576,937,0.99341625
0.55637366,938,0.9898403
0.55112195,939,0.9942155
0.5567065,940,1.0
0.5590373,941,1.0
0.5715349,942,0.99354845
0.547457,943,0.9941306
0.60093284,944,0.9977909
0.535166,945,0.9962207
0.5283815,946,0.9947487
0.55668306,947,0.9923077
0.5794397,948,0.9948718
0.48776197,949,0.999262
0.5417784,950,0.99500716
0.58732927,951,0.99266326
0.4834438,952,0.996337
0.54766977,953,0.995699
0.54545784,954,0.9956459
0.5456766,955,0.9936664
0.5662094,956,0.99856526
0.5003326,957,0.9985433
0.5684496,958,0.99558496
0.5159148,959,0.992126
0.5479752,960,0.99856424
0.5677352,961,0.99
0.5348559,962,0.9985663
0.5171714,963,0.9985444
0.5566646,964,0.99429387
0.56818604,965,0.9972261
0.52531844,966,0.9992543
0.52801484,967,0.9970824
0.5462981,968,0.9887218
0.51318145,969,0.9977562
0.5425253,970,0.9992674
0.49403888,971,0.9930769
0.5174154,972,0.9978182
0.54618204,973,0.99695814
0.54405934,974,0.9971388
0.5383636,975,0.994257
0.5337765,976,0.9956741
0.54100794,977,0.9882759
0.51083046,978,1.0
0.49174985,979,0.994302
0.48292696,980,0.9934114
0.5385514,981,0.9963045
0.49510446,982,0.99714285
0.51202047,983,0.9978261
0.5270097,984,0.99781024
0.5590025,985,0.9915908
0.53074294,986,0.99132943
0.50777406,987,0.9934259
0.51464313,988,0.98960656
0.5733517,989,0.9948868
0.5404065,990,0.99999994
0.56830084,991,0.9970782
0.59348166,992,0.9957806
0.5695883,993,0.99489427
0.6415833,994,0.99269545
0.5726558,995,0.9850321
0.5448907,996,0.9943503
0.53442764,997,0.99630994
0.56366324,998,0.99628526
0.5311058,999,0.9953952
0.5582419,1000,0.99372387
0.497415,1001,0.9963847
0.51914454,1002,0.99782294
0.49035457,1003,0.99764895
0.49556264,1004,0.99570817
0.5235,1005,0.9963847
0.5265598,1006,0.9986159
0.546285,1007,0.99639505
0.57325846,1008,0.99362606
0.63952947,1009,0.997921
0.54324865,1010,0.9992453
0.5360408,1011,0.99483776
0.56738883,1012,0.99487555
0.6181564,1013,0.99717516
0.5358845,1014,0.9992748
0.5975275,1015,0.9927272
0.5723744,1016,0.99572647
0.5398193,1017,0.99653983
0.60159063,1018,0.99425286
0.5105306,1019,0.99707603
0.56032175,1020,0.99785566
0.51267916,1021,0.9985283
0.5351339,1022,0.99706095
0.54731995,1023,0.9936125
0.5259051,1024,0.99925596
0.54364866,1025,0.9926362
0.5483481,1026,0.9956741
0.49254233,1027,1.0
0.5336184,1028,0.9986245
0.53019583,1029,0.99786174
0.5440912,1030,0.99488306
0.53672177,1031,0.99648875
0.5305139,1032,0.99851084
0.57168317,1033,0.9992331
0.4981953,1034,0.996361
0.56076425,1035,0.99781346
0.49748743,1036,0.9971181
0.5081626,1037,0.9906272
0.5066073,1038,0.99854964
0.4872639,1039,0.9985316
0.48443776,1040,0.99925816
0.5409502,1041,1.0
0.55810595,1042,0.9937195
0.51443774,1043,0.99637944
0.5726137,1044,0.9978479
0.51109236,1045,0.997807
0.5610422,1046,0.9943263
0.51247835,1047,0.9912088
0.51622075,1048,0.99358976
0.5471743,1049,0.99699026
0.49407366,1050,0.99415207
0.48933408,1051,0.99424046
0.5067474,1052,0.996382
0.5578372,1053,0.996192
0.5987117,1054,0.9907539
0.5341469,1055,0.99928725
0.5128575,1056,0.9949892
0.54196,1057,1.0
0.55051756,1058,0.9992852
0.55234146,1059,0.9992877
0.5451067,1060,0.9900639
0.55617154,1061,0.99717915
0.5075442,1062,0.999257
0.51208097,1063,0.99628806
0.5648881,1064,0.99926686
0.5324761,1065,0.9939985
0.55459404,1066,0.9947249
0.5503202,1067,0.99700373
0.6254461,1068,0.98951054
0.59134454,1069,0.98945886
0.55911404,1070,0.997197
0.553518,1071,0.99104685
0.5431596,1072,0.99617153
0.5480602,1073,0.99367535
0.5539515,1074,0.99999994
0.5749742,1075,0.9986149
0.51304406,1076,0.9992504
0.5463566,1077,0.9977427
0.5747674,1078,0.9978292
0.47795045,1079,0.99636364
0.53507054,1080,0.9934783
0.59223974,1081,0.9985755
0.5588479,1082,0.9992642
0.5542687,1083,0.9912854
0.5851309,1084,1.0
0.5118648,1085,0.995649
0.54142064,1086,0.99339694
0.52797776,1087,0.99415636
0.5513438,1088,1.0
0.5218483,1089,0.99927115
0.5531927,1090,0.99501073
0.48255885,1091,0.99782765
0.54889643,1092,0.9965326
0.531255,1093,0.9928367
0.49475527,1094,0.9977595
0.5016121,1095,0.9977545
0.49741378,1096,0.99575967
0.46751088,1097,0.9949312
0.53131336,1098,0.99637944
0.493469,1099,0.99550563
0.51091975,1100,0.9956522
0.503304,1101,0.99485296
0.48372987,1102,0.9962935
0.5411169,1103,0.9963477
0.49937156,1104,0.99632084
0.5241126,1105,0.9972376
0.49158478,1106,0.9919883
0.51096267,1107,0.99559796
0.5805683,1108,0.98999286
0.5151198,1109,0.9972433
0.54004186,1110,0.9877961
0.51753926,1111,0.99641323
0.5588085,1112,0.9889426
0.5553857,1113,0.9992868
0.55663747,1114,0.9979167
0.541499,1115,0.99786025
0.49906877,1116,0.99279016
0.5525095,1117,0.99781185
0.5120942,1118,0.9985549
0.5006896,1119,0.9940075
0.500791,1120,0.9971929
0.5142819,1121,0.99781185
0.46796077,1122,1.0
0.5299792,1123,0.99641836
0.5114212,1124,0.9955719
0.4743885,1125,0.999278
0.48910633,1126,0.98831266
0.4899101,1127,0.9932534
0.5207867,1128,0.99857754
0.50860995,1129,0.9985856
0.51780957,1130,0.99867374
0.4606024,1131,0.9943503
0.5074048,1132,1.0
0.5114748,1133,0.99642086
0.4671209,1134,0.9969207
0.5098734,1135,0.9963262
0.46502188,1136,0.9992447
0.45553783,1137,0.99781024
0.48705143,1138,0.995649
0.48069787,1139,1.0
0.48786923,1140,1.0
0.4678618,1141,0.9931402
0.49312043,1142,0.9978308
0.4829849,1143,1.0
0.47998533,1144,0.9970305
0.48137158,1145,0.9926686
0.48684376,1146,0.9978166
0.48892593,1147,1.0
0.5256762,1148,0.99855906
0.50351226,1149,0.9985694
0.48159632,1150,0.99859643
0.50353396,1151,0.9964489
0.4809321,1152,0.992674
0.4510844,1153,1.0
0.48861438,1154,0.99571425
0.49095005,1155,0.99509805
0.4892167,1156,0.99851525
0.48297668,1157,0.99568343
0.49591523,1158,0.9963127
0.49411315,1159,0.9992743
0.4705467,1160,0.9956616
0.48249325,1161,0.99412626
0.50533897,1162,0.9955556
0.4682156,1163,0.99782294
0.52215606,1164,0.9978308
0.48866564,1165,0.9970216
0.55804,1166,0.99553573
0.5102585,1167,0.9971571
0.4767335,1168,0.99645394
0.46225396,1169,0.99455255
0.49449915,1170,0.9917418
0.5363122,1171,0.99715304
0.49427122,1172,0.9924699
0.47561568,1173,0.9993022
0.5228057,1174,0.997149
0.4919279,1175,0.9992918
0.49835512,1176,0.99705017
0.49077436,1177,0.9992658
0.53289056,1178,0.9897736
0.5025789,1179,0.99653983
0.49925616,1180,0.9985694
0.5635132,1181,0.99572647
0.62129456,1182,0.9964764
0.7021481,1183,0.9935623
0.66899014,1184,0.9963847
0.7291599,1185,0.99786025
0.71372586,1186,1.0
0.77032965,1187,0.99643874
0.72557765,1188,0.9978038
0.6509083,1189,0.99704576
0.7398681,1190,0.9977761
0.72265303,1191,0.9887976
0.76133627,1192,0.99544764
0.6863296,1193,0.9936664
0.6948663,1194,0.9978525
0.6649785,1195,0.9949165
0.6575515,1196,0.9917044
0.66423476,1197,0.9992722
0.61793244,1198,0.99189985
0.58267295,1199,0.9978448
0.6601718,1200,0.9923452
0.61289996,1201,0.99546146
0.64745224,1202,0.99296266
0.6127537,1203,0.99506
0.5483444,1204,0.99926037
0.60687643,1205,0.9957924
0.585109,1206,0.99567723
0.5654584,1207,0.9957537
0.65402347,1208,0.98853874
0.61370546,1209,0.99846977
0.5700014,1210,0.997786
0.5289254,1211,0.9949422
0.55962086,1212,0.9920977
0.5770382,1213,0.9985486
0.5562781,1214,0.9963557
0.5974689,1215,0.9949202
0.56849945,1216,0.99640024
0.56522346,1217,0.99490905
0.6037845,1218,1.0
0.5876941,1219,0.99781024
0.53663814,1220,0.9978433
0.5720062,1221,0.99928004
0.59218043,1222,0.9964813
0.5922047,1223,0.9970238
0.5631907,1224,0.99787086
0.52317953,1225,0.9992425
0.5618056,1226,0.998557
0.48946524,1227,0.9992554
0.5613687,1228,0.9920578
0.56821895,1229,0.9956332
0.5859151,1230,0.9942446
0.5329324,1231,1.0
0.57779235,1232,0.9943859
0.55897605,1233,0.9963925
0.54666364,1234,0.995671
0.5595532,1235,1.0
0.55810994,1236,0.9929726
0.5422021,1237,0.99429387
0.5158744,1238,0.9985423
0.5675359,1239,0.997114
0.52229196,1240,0.99705666
0.5870434,1241,0.99254286
0.5383248,1242,0.99930847
0.5036877,1243,0.9978355
0.5808131,1244,0.9977444
0.5359214,1245,0.9978038
0.54306066,1246,0.9929676
0.5616716,1247,0.9956616
0.54249245,1248,0.99568343
0.52107835,1249,0.9964464
0.5139751,1250,0.9957894
0.54759324,1251,0.997155
0.5258491,1252,0.99634504
0.5561171,1253,0.99926794
0.5710273,1254,0.99861115
0.55642986,1255,0.9963072
0.5299939,1256,0.9924585
0.55268574,1257,0.996337
0.5552619,1258,0.99572647
0.5088905,1259,0.9992543
0.5444125,1260,1.0
0.52191335,1261,0.9978724
0.5452725,1262,0.9963977
0.5288841,1263,0.9992806
0.5610349,1264,0.9970782
0.6000559,1265,0.9985019
0.54138976,1266,0.9985272
0.58835286,1267,0.9963847
0.54343504,1268,0.99057287
0.564045,1269,0.99851304
0.48859242,1270,0.9985465
0.52955866,1271,0.9986072
0.5341946,1272,0.99643624
0.5528188,1273,0.9970436
0.53717506,1274,0.99641836
0.5296726,1275,0.9914197
0.56320417,1276,1.0
0.5238593,1277,0.99846506
0.5529616,1278,0.9908836
0.5326598,1279,0.9965084
0.5304745,1280,0.99860144
0.53910005,1281,0.99851304
0.5462989,1282,0.9953344
0.55838364,1283,0.9992795
0.53828007,1284,0.99517906
0.5337723,1285,0.9985945
0.50867724,1286,1.0
0.5168846,1287,0.99405205
0.4984935,1288,0.99281096
0.51431745,1289,0.99567723
0.53231955,1290,1.0
0.5612079,1291,0.9908062
0.5283274,1292,0.99558824
0.5302311,1293,0.993737
0.56543505,1294,0.9964158
0.4961109,1295,0.9970392
0.5264557,1296,0.99628526
0.5846186,1297,0.9985229
0.51917887,1298,0.997093
0.5439561,1299,0.9971181
0.5813866,1300,0.9929907
0.61100286,1301,0.996361
0.5821568,1302,0.9978038
0.5958416,1303,0.99502134
0.61958313,1304,0.997155
0.5752413,1305,0.9949857
0.6058283,1306,0.99703705
0.6139464,1307,0.9985518
0.6164309,1308,0.9978355
0.61120015,1309,0.99504596
0.587866,1310,0.99710983
0.61207664,1311,0.99575067
0.57549274,1312,0.9978261
0.6083536,1313,0.9945318
0.6067261,1314,0.9985465
0.6032177,1315,0.994003
0.60897654,1316,0.9927431
0.5752686,1317,0.9978386
0.60615957,1318,0.99655646
0.5875721,1319,0.98822665
0.59764224,1320,0.9956427
0.5535288,1321,0.9930362
0.5513036,1322,0.995699
0.5323887,1323,0.9978694
0.5534609,1324,0.997116
0.5811766,1325,0.9971347
0.5633649,1326,0.99780864
0.53321195,1327,0.99645394
0.565273,1328,0.9985714
0.54795635,1329,0.9970888
0.6195716,1330,0.99484915
0.5605625,1331,0.9992743
0.5200864,1332,0.996337
0.5504629,1333,0.9978261
0.52544016,1334,0.99637157
0.5262983,1335,0.997116
0.49434632,1336,1.0
0.51208186,1337,0.9985185
0.52858436,1338,0.9969834
0.52504826,1339,0.99784017
0.6378745,1340,0.9930796
0.62582576,1341,0.992785
0.6794249,1342,0.9956332
